/dataset/bohaopeng/miniconda3/envs/mmsegre/lib/python3.7/site-packages/mmcv/__init__.py:21: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  'On January 1, 2023, MMCV will release v2.0.0, in which it will remove '
Matplotlib created a temporary config/cache directory at /tmp/matplotlib-6ynjwx3q because the default path (/dataset/bohaopeng/.config/matplotlib) is not a writable directory; it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
wandb: Currently logged in as: yangsenqiao. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.6 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.2
wandb: Run data is saved locally in /dataset/bohaopeng/research/sq_tmp/SVDP/wandb/run-20240417_081015-nfv94dz7
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run debug
wandb: ⭐️ View project at https://wandb.ai/yangsenqiao/SVDP-tools
wandb: 🚀 View run at https://wandb.ai/yangsenqiao/SVDP-tools/runs/nfv94dz7
2024-04-17 08:10:31,734 - mmseg - INFO - Loaded 400 images
2024-04-17 08:10:31,758 - mmseg - INFO - Loaded 400 images
2024-04-17 08:10:31,786 - mmseg - INFO - Loaded 400 images
2024-04-17 08:10:31,820 - mmseg - INFO - Loaded 400 images
>>>>>>>>>>>>>>>>>>>>>>>>>>>>init param>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
model_lr 0.0001
prompt_lr 0.0001
prompt_sparse_rate 0.001
ema_rate 0.999
seed 42
scale 0.1
>>>>>>>>>>>>>>>>>>>>>>>>>>>>over param>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
Config (path: local_configs/segformer/B5/segformer.b5.1024x1024.acdc.160k_p.py): {'norm_cfg': {'type': 'SyncBN', 'requires_grad': True}, 'find_unused_parameters': True, 'model': {'type': 'EncoderDecoder', 'pretrained': None, 'backbone': {'type': 'mit_b5_prompt', 'style': 'pytorch', 'prompt_psize': 20, 'prompt_np_row': 4, 'prompt_sparse_rate': 0.25}, 'decode_head': {'type': 'SegFormerHead', 'in_channels': [64, 128, 320, 512], 'in_index': [0, 1, 2, 3], 'feature_strides': [4, 8, 16, 32], 'channels': 128, 'dropout_ratio': 0.1, 'num_classes': 19, 'norm_cfg': {'type': 'SyncBN', 'requires_grad': True}, 'align_corners': False, 'decoder_params': {'embed_dim': 768}, 'loss_decode': {'type': 'CrossEntropyLoss', 'use_sigmoid': False, 'loss_weight': 1.0, 'reduction': 'none'}}, 'train_cfg': {}, 'test_cfg': {'mode': 'slide', 'crop_size': (1024, 1024), 'stride': (768, 768)}}, 'dataset_type': 'ACDCDataset', 'data_root': '/dataset/sharedir/research/senqiaoyang/acdc', 'img_norm_cfg': {'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, 'crop_size': (224, 224), 'train_pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'LoadAnnotations'}, {'type': 'Resize', 'img_scale': (1920, 1080), 'ratio_range': (0.5, 2.0)}, {'type': 'RandomCrop', 'crop_size': (1024, 1024), 'cat_max_ratio': 0.75}, {'type': 'RandomFlip', 'prob': 0.5}, {'type': 'PhotoMetricDistortion'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'Pad', 'size': (1024, 1024), 'pad_val': 0, 'seg_pad_val': 255}, {'type': 'DefaultFormatBundle'}, {'type': 'Collect', 'keys': ['img', 'gt_semantic_seg']}], 'test_pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'MultiScaleFlipAug', 'img_scale': (960, 540), 'flip': False, 'transforms': [{'type': 'Resize', 'keep_ratio': True}, {'type': 'RandomFlip'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img']}]}], 'data': {'samples_per_gpu': 2, 'workers_per_gpu': 2, 'train': {'type': 'RepeatDataset', 'times': 500, 'dataset': {'type': 'ACDCDataset', 'data_root': '/dataset/sharedir/research/senqiaoyang/acdc', 'img_dir': 'leftImg8bit/train', 'ann_dir': 'gtFine/train', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'LoadAnnotations'}, {'type': 'Resize', 'img_scale': (1920, 1080), 'ratio_range': (0.5, 2.0)}, {'type': 'RandomCrop', 'crop_size': (1024, 1024), 'cat_max_ratio': 0.75}, {'type': 'RandomFlip', 'prob': 0.5}, {'type': 'PhotoMetricDistortion'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'Pad', 'size': (1024, 1024), 'pad_val': 0, 'seg_pad_val': 255}, {'type': 'DefaultFormatBundle'}, {'type': 'Collect', 'keys': ['img', 'gt_semantic_seg']}]}}, 'val': {'type': 'ACDCDataset', 'data_root': '/dataset/sharedir/research/senqiaoyang/acdc', 'img_dir': 'rgb_anon/fog/train', 'ann_dir': 'gt/fog/train', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'MultiScaleFlipAug', 'img_scale': (960, 540), 'flip': False, 'transforms': [{'type': 'Resize', 'keep_ratio': True}, {'type': 'RandomFlip'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img']}]}]}, 'test': {'type': 'ACDCDataset', 'data_root': '/dataset/sharedir/research/senqiaoyang/acdc', 'img_dir': 'rgb_anon/fog/train', 'ann_dir': 'gt/fog/train', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'MultiScaleFlipAug', 'img_scale': (960, 540), 'flip': True, 'transforms': [{'type': 'Resize', 'keep_ratio': True}, {'type': 'RandomFlip'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img']}], 'img_ratios': [0.5, 0.75, 1.0, 1.25, 1.5, 1.75, 2.0]}], 'test_mode': True}, 'test1': {'type': 'ACDCDataset', 'data_root': '/dataset/sharedir/research/senqiaoyang/acdc', 'img_dir': 'rgb_anon/night/train', 'ann_dir': 'gt/night/train', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'MultiScaleFlipAug', 'img_scale': (960, 540), 'flip': True, 'transforms': [{'type': 'Resize', 'keep_ratio': True}, {'type': 'RandomFlip'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img']}], 'img_ratios': [0.5, 0.75, 1.0, 1.25, 1.5, 1.75, 2.0]}]}, 'test2': {'type': 'ACDCDataset', 'data_root': '/dataset/sharedir/research/senqiaoyang/acdc', 'img_dir': 'rgb_anon/rain/train', 'ann_dir': 'gt/rain/train', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'MultiScaleFlipAug', 'img_scale': (960, 540), 'flip': True, 'transforms': [{'type': 'Resize', 'keep_ratio': True}, {'type': 'RandomFlip'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img']}], 'img_ratios': [0.5, 0.75, 1.0, 1.25, 1.5, 1.75, 2.0]}]}, 'test3': {'type': 'ACDCDataset', 'data_root': '/dataset/sharedir/research/senqiaoyang/acdc', 'img_dir': 'rgb_anon/snow/train', 'ann_dir': 'gt/snow/train', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'MultiScaleFlipAug', 'img_scale': (960, 540), 'flip': True, 'transforms': [{'type': 'Resize', 'keep_ratio': True}, {'type': 'RandomFlip'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img']}], 'img_ratios': [0.5, 0.75, 1.0, 1.25, 1.5, 1.75, 2.0]}]}}, 'log_config': {'interval': 50, 'hooks': [{'type': 'TextLoggerHook', 'by_epoch': False}]}, 'dist_params': {'backend': 'nccl'}, 'log_level': 'INFO', 'load_from': None, 'resume_from': None, 'workflow': [('train', 1)], 'cudnn_benchmark': True, 'optimizer': {'type': 'AdamW', 'lr': 0.0001, 'betas': (0.9, 0.999), 'weight_decay': 0.01, 'paramwise_cfg': {'custom_keys': {'pos_block': {'decay_mult': 0.0}, 'norm': {'decay_mult': 0.0}, 'head': {'lr_mult': 10.0}}}}, 'optimizer_config': {}, 'lr_config': {'policy': 'poly', 'warmup': 'linear', 'warmup_iters': 1500, 'warmup_ratio': 1e-06, 'power': 1.0, 'min_lr': 0.0, 'by_epoch': False}, 'runner': {'type': 'IterBasedRunner', 'max_iters': 160000}, 'checkpoint_config': {'by_epoch': False, 'interval': 4000}, 'evaluation': {'interval': 4000, 'metric': 'mIoU'}}
>>>>>>>>init mit_b5_sparse_prompt 0.001
load checkpoint from local path: segformer.b5.1024x1024.city.160k.pth
The model and loaded state dict do not match exactly
missing keys in source state_dict: backbone.prompt.patch
revisiting 0
[                                                  ] 0/400, elapsed: 0s, ETA:
[                                ] 1/400, 0.0 task/s, elapsed: 45s, ETA: 17873s
[                                ] 2/400, 0.0 task/s, elapsed: 68s, ETA: 13581s
[                                ] 3/400, 0.0 task/s, elapsed: 91s, ETA: 12108s
[                               ] 4/400, 0.0 task/s, elapsed: 116s, ETA: 11516s
[                               ] 5/400, 0.0 task/s, elapsed: 141s, ETA: 11108s
[                               ] 6/400, 0.0 task/s, elapsed: 163s, ETA: 10729s
[                               ] 7/400, 0.0 task/s, elapsed: 187s, ETA: 10481s
[                               ] 8/400, 0.0 task/s, elapsed: 209s, ETA: 10260s
[                               ] 9/400, 0.0 task/s, elapsed: 232s, ETA: 10076s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 377/400, 0.0 task/s, elapsed: 8996s, ETA:   549s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 378/400, 0.0 task/s, elapsed: 9020s, ETA:   525s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 379/400, 0.0 task/s, elapsed: 9045s, ETA:   501s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 380/400, 0.0 task/s, elapsed: 9068s, ETA:   477s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 381/400, 0.0 task/s, elapsed: 9092s, ETA:   453s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 382/400, 0.0 task/s, elapsed: 9117s, ETA:   430s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 383/400, 0.0 task/s, elapsed: 9140s, ETA:   406s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 384/400, 0.0 task/s, elapsed: 9165s, ETA:   382s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 385/400, 0.0 task/s, elapsed: 9189s, ETA:   358s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 386/400, 0.0 task/s, elapsed: 9213s, ETA:   334s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 387/400, 0.0 task/s, elapsed: 9238s, ETA:   310s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 388/400, 0.0 task/s, elapsed: 9262s, ETA:   286s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 389/400, 0.0 task/s, elapsed: 9286s, ETA:   263s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 390/400, 0.0 task/s, elapsed: 9310s, ETA:   239s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 391/400, 0.0 task/s, elapsed: 9334s, ETA:   215s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 392/400, 0.0 task/s, elapsed: 9359s, ETA:   191s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 393/400, 0.0 task/s, elapsed: 9383s, ETA:   167s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 394/400, 0.0 task/s, elapsed: 9407s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 395/400, 0.0 task/s, elapsed: 9432s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 396/400, 0.0 task/s, elapsed: 9455s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 397/400, 0.0 task/s, elapsed: 9479s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 398/400, 0.0 task/s, elapsed: 9504s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 399/400, 0.0 task/s, elapsed: 9528s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 400/400, 0.0 task/s, elapsed: 9554s, ETA:     0s
writing results to work_dirs/res.pkl
per class results:

+---------------+-------+-------+
| Class         | IoU   | Acc   |
+---------------+-------+-------+
| road          | 88.72 | 98.76 |
| sidewalk      | 51.95 | 58.23 |
| building      | 66.52 | 89.57 |
| wall          | 29.9  | 39.06 |
| fence         | 24.71 | 27.6  |
| pole          | 46.38 | 56.36 |
| traffic light | 43.69 | 56.4  |
| traffic sign  | 42.29 | 47.45 |
| vegetation    | 42.44 | 85.75 |
| terrain       | 26.6  | 64.02 |
| sky           | 2.82  | 2.82  |
| person        | 52.87 | 75.59 |
| rider         | 42.46 | 52.49 |
| car           | 76.91 | 89.19 |
| truck         | 19.15 | 64.14 |
| bus           | 33.75 | 36.06 |
| train         | 58.33 | 62.67 |
| motorcycle    | 29.62 | 33.24 |
| bicycle       | 34.46 | 42.61 |
+---------------+-------+-------+
Summary:

+--------+-------+-------+-------+
| Scope  | mIoU  | mAcc  | aAcc  |
+--------+-------+-------+-------+
| global | 42.82 | 56.95 | 72.66 |
+--------+-------+-------+-------+
1
[                                                  ] 0/400, elapsed: 0s, ETA:
[                                ] 1/400, 0.0 task/s, elapsed: 26s, ETA: 10416s
[                                ] 2/400, 0.0 task/s, elapsed: 52s, ETA: 10279s
[                                ] 3/400, 0.0 task/s, elapsed: 78s, ETA: 10349s
[                               ] 4/400, 0.0 task/s, elapsed: 103s, ETA: 10202s
[                               ] 5/400, 0.0 task/s, elapsed: 127s, ETA: 10044s
[                               ] 6/400, 0.0 task/s, elapsed: 151s, ETA:  9939s
[                               ] 7/400, 0.0 task/s, elapsed: 175s, ETA:  9848s
[                               ] 8/400, 0.0 task/s, elapsed: 199s, ETA:  9769s
[                               ] 9/400, 0.0 task/s, elapsed: 226s, ETA:  9812s
[                              ] 10/400, 0.0 task/s, elapsed: 250s, ETA:  9760s
[                              ] 11/400, 0.0 task/s, elapsed: 273s, ETA:  9665s
[                              ] 12/400, 0.0 task/s, elapsed: 298s, ETA:  9627s
[                              ] 13/400, 0.0 task/s, elapsed: 321s, ETA:  9551s
[>                             ] 14/400, 0.0 task/s, elapsed: 348s, ETA:  9606s
[>                             ] 15/400, 0.0 task/s, elapsed: 373s, ETA:  9586s
[>                             ] 16/400, 0.0 task/s, elapsed: 397s, ETA:  9525s
[>                             ] 17/400, 0.0 task/s, elapsed: 420s, ETA:  9467s
[>                             ] 18/400, 0.0 task/s, elapsed: 443s, ETA:  9411s
[>                             ] 19/400, 0.0 task/s, elapsed: 467s, ETA:  9368s
[>                             ] 20/400, 0.0 task/s, elapsed: 491s, ETA:  9330s
[>                             ] 21/400, 0.0 task/s, elapsed: 515s, ETA:  9302s
[>                             ] 22/400, 0.0 task/s, elapsed: 540s, ETA:  9275s
[>                             ] 23/400, 0.0 task/s, elapsed: 564s, ETA:  9239s
[>                             ] 24/400, 0.0 task/s, elapsed: 588s, ETA:  9212s
[>                             ] 25/400, 0.0 task/s, elapsed: 613s, ETA:  9194s
[>                             ] 26/400, 0.0 task/s, elapsed: 636s, ETA:  9146s
[>>                            ] 27/400, 0.0 task/s, elapsed: 660s, ETA:  9112s
[>>                            ] 28/400, 0.0 task/s, elapsed: 684s, ETA:  9088s
[>>                            ] 29/400, 0.0 task/s, elapsed: 707s, ETA:  9048s
[>>                            ] 30/400, 0.0 task/s, elapsed: 729s, ETA:  8993s
[>>                            ] 31/400, 0.0 task/s, elapsed: 753s, ETA:  8963s
[>>                            ] 32/400, 0.0 task/s, elapsed: 778s, ETA:  8943s
[>>                            ] 33/400, 0.0 task/s, elapsed: 802s, ETA:  8916s
[>>                            ] 34/400, 0.0 task/s, elapsed: 826s, ETA:  8889s
[>>                            ] 35/400, 0.0 task/s, elapsed: 851s, ETA:  8871s
[>>                            ] 36/400, 0.0 task/s, elapsed: 874s, ETA:  8836s
[>>                            ] 37/400, 0.0 task/s, elapsed: 898s, ETA:  8805s
[>>                            ] 38/400, 0.0 task/s, elapsed: 921s, ETA:  8775s
[>>                            ] 39/400, 0.0 task/s, elapsed: 944s, ETA:  8740s
[>>>                           ] 40/400, 0.0 task/s, elapsed: 968s, ETA:  8715s
[>>>                           ] 41/400, 0.0 task/s, elapsed: 992s, ETA:  8685s
[>>>                          ] 42/400, 0.0 task/s, elapsed: 1017s, ETA:  8670s
[>>>                          ] 43/400, 0.0 task/s, elapsed: 1041s, ETA:  8645s
[>>>                          ] 44/400, 0.0 task/s, elapsed: 1065s, ETA:  8618s
[>>>                          ] 45/400, 0.0 task/s, elapsed: 1089s, ETA:  8590s
[>>>                          ] 46/400, 0.0 task/s, elapsed: 1113s, ETA:  8566s
[>>>                          ] 47/400, 0.0 task/s, elapsed: 1136s, ETA:  8533s
[>>>                          ] 48/400, 0.0 task/s, elapsed: 1160s, ETA:  8504s
[>>>                          ] 49/400, 0.0 task/s, elapsed: 1184s, ETA:  8481s
[>>>                          ] 50/400, 0.0 task/s, elapsed: 1210s, ETA:  8467s
[>>>                          ] 51/400, 0.0 task/s, elapsed: 1234s, ETA:  8445s
[>>>                          ] 52/400, 0.0 task/s, elapsed: 1258s, ETA:  8420s
[>>>                          ] 53/400, 0.0 task/s, elapsed: 1284s, ETA:  8406s
[>>>                          ] 54/400, 0.0 task/s, elapsed: 1309s, ETA:  8388s
[>>>                          ] 55/400, 0.0 task/s, elapsed: 1333s, ETA:  8361s
[>>>>                         ] 56/400, 0.0 task/s, elapsed: 1358s, ETA:  8342s
[>>>>                         ] 57/400, 0.0 task/s, elapsed: 1383s, ETA:  8323s
[>>>>                         ] 58/400, 0.0 task/s, elapsed: 1407s, ETA:  8297s
[>>>>                         ] 59/400, 0.0 task/s, elapsed: 1431s, ETA:  8273s
[>>>>                         ] 60/400, 0.0 task/s, elapsed: 1455s, ETA:  8246s
[>>>>                         ] 61/400, 0.0 task/s, elapsed: 1480s, ETA:  8223s
[>>>>                         ] 62/400, 0.0 task/s, elapsed: 1502s, ETA:  8190s
[>>>>                         ] 63/400, 0.0 task/s, elapsed: 1526s, ETA:  8162s
[>>>>                         ] 64/400, 0.0 task/s, elapsed: 1549s, ETA:  8134s
[>>>>                         ] 65/400, 0.0 task/s, elapsed: 1573s, ETA:  8108s
[>>>>                         ] 66/400, 0.0 task/s, elapsed: 1597s, ETA:  8084s
[>>>>                         ] 67/400, 0.0 task/s, elapsed: 1620s, ETA:  8052s
[>>>>                         ] 68/400, 0.0 task/s, elapsed: 1644s, ETA:  8028s
[>>>>>                        ] 69/400, 0.0 task/s, elapsed: 1668s, ETA:  8000s
[>>>>>                        ] 70/400, 0.0 task/s, elapsed: 1690s, ETA:  7969s
[>>>>>                        ] 71/400, 0.0 task/s, elapsed: 1714s, ETA:  7943s
[>>>>>                        ] 72/400, 0.0 task/s, elapsed: 1739s, ETA:  7920s
[>>>>>                        ] 73/400, 0.0 task/s, elapsed: 1762s, ETA:  7892s
[>>>>>                        ] 74/400, 0.0 task/s, elapsed: 1786s, ETA:  7869s
[>>>>>                        ] 75/400, 0.0 task/s, elapsed: 1810s, ETA:  7845s
[>>>>>                        ] 76/400, 0.0 task/s, elapsed: 1838s, ETA:  7836s
[>>>>>                        ] 77/400, 0.0 task/s, elapsed: 1862s, ETA:  7810s
[>>>>>                        ] 78/400, 0.0 task/s, elapsed: 1886s, ETA:  7785s
[>>>>>                        ] 79/400, 0.0 task/s, elapsed: 1910s, ETA:  7762s
[>>>>>                        ] 80/400, 0.0 task/s, elapsed: 1934s, ETA:  7738s
[>>>>>                        ] 81/400, 0.0 task/s, elapsed: 1958s, ETA:  7712s
[>>>>>                        ] 82/400, 0.0 task/s, elapsed: 1983s, ETA:  7691s
[>>>>>>                       ] 83/400, 0.0 task/s, elapsed: 2007s, ETA:  7665s
[>>>>>>                       ] 84/400, 0.0 task/s, elapsed: 2030s, ETA:  7638s
[>>>>>>                       ] 85/400, 0.0 task/s, elapsed: 2056s, ETA:  7618s
[>>>>>>                       ] 86/400, 0.0 task/s, elapsed: 2079s, ETA:  7592s
[>>>>>>                       ] 87/400, 0.0 task/s, elapsed: 2103s, ETA:  7567s
[>>>>>>                       ] 88/400, 0.0 task/s, elapsed: 2128s, ETA:  7545s
[>>>>>>                       ] 89/400, 0.0 task/s, elapsed: 2154s, ETA:  7526s
[>>>>>>                       ] 90/400, 0.0 task/s, elapsed: 2178s, ETA:  7503s
[>>>>>>                       ] 91/400, 0.0 task/s, elapsed: 2202s, ETA:  7478s
[>>>>>>                       ] 92/400, 0.0 task/s, elapsed: 2226s, ETA:  7452s
[>>>>>>                       ] 93/400, 0.0 task/s, elapsed: 2249s, ETA:  7423s
[>>>>>>                       ] 94/400, 0.0 task/s, elapsed: 2274s, ETA:  7403s
[>>>>>>                       ] 95/400, 0.0 task/s, elapsed: 2297s, ETA:  7375s
[>>>>>>                       ] 96/400, 0.0 task/s, elapsed: 2321s, ETA:  7349s
[>>>>>>>                      ] 97/400, 0.0 task/s, elapsed: 2345s, ETA:  7326s
[>>>>>>>                      ] 98/400, 0.0 task/s, elapsed: 2370s, ETA:  7303s
[>>>>>>>                      ] 99/400, 0.0 task/s, elapsed: 2394s, ETA:  7279s
[>>>>>>>                     ] 100/400, 0.0 task/s, elapsed: 2417s, ETA:  7250s
[>>>>>>>                     ] 101/400, 0.0 task/s, elapsed: 2441s, ETA:  7225s
[>>>>>>>                     ] 102/400, 0.0 task/s, elapsed: 2464s, ETA:  7199s
[>>>>>>>                     ] 103/400, 0.0 task/s, elapsed: 2490s, ETA:  7179s
[>>>>>>>                     ] 104/400, 0.0 task/s, elapsed: 2514s, ETA:  7156s
[>>>>>>>                     ] 105/400, 0.0 task/s, elapsed: 2538s, ETA:  7129s
[>>>>>>>                     ] 106/400, 0.0 task/s, elapsed: 2561s, ETA:  7104s
[>>>>>>>                     ] 107/400, 0.0 task/s, elapsed: 2586s, ETA:  7081s
[>>>>>>>                     ] 108/400, 0.0 task/s, elapsed: 2609s, ETA:  7054s
[>>>>>>>                     ] 109/400, 0.0 task/s, elapsed: 2633s, ETA:  7029s
[>>>>>>>                     ] 110/400, 0.0 task/s, elapsed: 2656s, ETA:  7003s
[>>>>>>>                     ] 111/400, 0.0 task/s, elapsed: 2681s, ETA:  6981s
[>>>>>>>                     ] 112/400, 0.0 task/s, elapsed: 2706s, ETA:  6958s
[>>>>>>>                     ] 113/400, 0.0 task/s, elapsed: 2732s, ETA:  6940s
[>>>>>>>                     ] 114/400, 0.0 task/s, elapsed: 2757s, ETA:  6916s
[>>>>>>>>                    ] 115/400, 0.0 task/s, elapsed: 2784s, ETA:  6899s
[>>>>>>>>                    ] 116/400, 0.0 task/s, elapsed: 2809s, ETA:  6877s
[>>>>>>>>                    ] 117/400, 0.0 task/s, elapsed: 2832s, ETA:  6851s
[>>>>>>>>                    ] 118/400, 0.0 task/s, elapsed: 2857s, ETA:  6827s
[>>>>>>>>                    ] 119/400, 0.0 task/s, elapsed: 2881s, ETA:  6802s
[>>>>>>>>                    ] 120/400, 0.0 task/s, elapsed: 2905s, ETA:  6778s
[>>>>>>>>                    ] 121/400, 0.0 task/s, elapsed: 2930s, ETA:  6756s
[>>>>>>>>                    ] 122/400, 0.0 task/s, elapsed: 2953s, ETA:  6729s
[>>>>>>>>                    ] 123/400, 0.0 task/s, elapsed: 2975s, ETA:  6700s
[>>>>>>>>                    ] 124/400, 0.0 task/s, elapsed: 2998s, ETA:  6673s
[>>>>>>>>                    ] 125/400, 0.0 task/s, elapsed: 3022s, ETA:  6648s
[>>>>>>>>                    ] 126/400, 0.0 task/s, elapsed: 3046s, ETA:  6624s
[>>>>>>>>                    ] 127/400, 0.0 task/s, elapsed: 3070s, ETA:  6599s
[>>>>>>>>                    ] 128/400, 0.0 task/s, elapsed: 3094s, ETA:  6574s
[>>>>>>>>>                   ] 129/400, 0.0 task/s, elapsed: 3118s, ETA:  6550s
[>>>>>>>>>                   ] 130/400, 0.0 task/s, elapsed: 3141s, ETA:  6524s
[>>>>>>>>>                   ] 131/400, 0.0 task/s, elapsed: 3164s, ETA:  6497s
[>>>>>>>>>                   ] 132/400, 0.0 task/s, elapsed: 3187s, ETA:  6471s
[>>>>>>>>>                   ] 133/400, 0.0 task/s, elapsed: 3213s, ETA:  6450s
[>>>>>>>>>                   ] 134/400, 0.0 task/s, elapsed: 3237s, ETA:  6425s
[>>>>>>>>>                   ] 135/400, 0.0 task/s, elapsed: 3261s, ETA:  6400s
[>>>>>>>>>                   ] 136/400, 0.0 task/s, elapsed: 3284s, ETA:  6375s
[>>>>>>>>>                   ] 137/400, 0.0 task/s, elapsed: 3308s, ETA:  6351s
[>>>>>>>>>                   ] 138/400, 0.0 task/s, elapsed: 3333s, ETA:  6327s
[>>>>>>>>>                   ] 139/400, 0.0 task/s, elapsed: 3356s, ETA:  6302s
[>>>>>>>>>                   ] 140/400, 0.0 task/s, elapsed: 3380s, ETA:  6276s
[>>>>>>>>>                   ] 141/400, 0.0 task/s, elapsed: 3404s, ETA:  6253s
[>>>>>>>>>                   ] 142/400, 0.0 task/s, elapsed: 3428s, ETA:  6228s
[>>>>>>>>>>                  ] 143/400, 0.0 task/s, elapsed: 3452s, ETA:  6203s
[>>>>>>>>>>                  ] 144/400, 0.0 task/s, elapsed: 3476s, ETA:  6179s
[>>>>>>>>>>                  ] 145/400, 0.0 task/s, elapsed: 3500s, ETA:  6155s
[>>>>>>>>>>                  ] 146/400, 0.0 task/s, elapsed: 3524s, ETA:  6131s
[>>>>>>>>>>                  ] 147/400, 0.0 task/s, elapsed: 3549s, ETA:  6108s
[>>>>>>>>>>                  ] 148/400, 0.0 task/s, elapsed: 3572s, ETA:  6083s
[>>>>>>>>>>                  ] 149/400, 0.0 task/s, elapsed: 3595s, ETA:  6056s
[>>>>>>>>>>                  ] 150/400, 0.0 task/s, elapsed: 3620s, ETA:  6034s
[>>>>>>>>>>                  ] 151/400, 0.0 task/s, elapsed: 3645s, ETA:  6010s
[>>>>>>>>>>                  ] 152/400, 0.0 task/s, elapsed: 3668s, ETA:  5985s
[>>>>>>>>>>                  ] 153/400, 0.0 task/s, elapsed: 3693s, ETA:  5962s
[>>>>>>>>>>                  ] 154/400, 0.0 task/s, elapsed: 3718s, ETA:  5939s
[>>>>>>>>>>                  ] 155/400, 0.0 task/s, elapsed: 3742s, ETA:  5915s
[>>>>>>>>>>                  ] 156/400, 0.0 task/s, elapsed: 3766s, ETA:  5891s
